date,occupancy,temperature,humidity,weather_conditions,energy_consumption
2022-01-01,152,16.151175200332887,60.93056891075922,Rainy,145.97319882382675
2022-01-02,485,25.990577646474712,67.63583197788206,Stormy,137.5429139293425
2022-01-03,398,23.83061002746754,37.93025526465368,Cloudy,463.85072777463694
2022-01-04,320,32.754083655166,74.04353795994642,Cloudy,367.68010517523135
2022-01-05,156,22.018300251041573,73.5921763872616,Stormy,431.7147197267022
2022-01-06,121,17.341340328552118,31.462364151727957,Stormy,451.5915601129069
2022-01-07,238,17.859833641056717,71.29083752823814,Sunny,328.70894081932886
2022-01-08,70,30.230212634349446,36.44349337367226,Stormy,306.9785407020165
2022-01-09,152,27.364361266325222,46.75594271295709,Sunny,272.17096412839607
2022-01-10,171,17.022453522455805,67.1754128145804,Rainy,226.77863511644773
2022-01-11,264,16.682136122299948,38.03799480241541,Sunny,273.8383843434847
2022-01-12,380,29.0193826291824,70.8983512059531,Stormy,409.55186229206254
2022-01-13,137,16.45526012728387,71.6067088978871,Stormy,340.76937240605264
2022-01-14,422,31.437201185807126,55.37338668804181,Rainy,457.0093159819384
2022-01-15,149,29.124844543129925,30.319293585841677,Stormy,277.35200575167505
2022-01-16,409,16.626975612837995,44.35190665874564,Stormy,342.8358314875016
2022-01-17,201,16.69675428170384,60.84634591878711,Cloudy,352.5230212367955
2022-01-18,180,34.73279157002351,79.05930890137117,Cloudy,336.67886492253024
2022-01-19,199,22.485415915122406,61.59067635083342,Rainy,381.05350923420656
2022-01-20,358,22.412842941337818,42.99017905320799,Sunny,194.97338734992252
2022-01-21,307,31.25599134515005,61.70028515498056,Cloudy,304.94551101831627
2022-01-22,393,33.94497154767717,56.999268985792774,Sunny,141.68992112333908
2022-01-23,463,34.720021276457416,68.99226975755718,Stormy,253.80453105792503
2022-01-24,343,30.067563705178834,35.34903194134792,Cloudy,295.06682744850576
2022-01-25,435,22.525191710618316,68.05139512510141,Rainy,360.889703818189
2022-01-26,241,16.670014333973377,57.063328933805515,Rainy,480.2124210344814
